# frame_time_relative,frame_time_epoch,pkts,ploss,porder,pdups,bytes_last_interval,bitrate_last_interval,pkts_padding,frame_time_relative_mean,frame_time_relative_stdev,clock_mean,frame_time_relative_list,rtp_seq_list,rtp_timestamp_list
10.0,1634134071.798644,50,0,0,0,15032,120256,0,0.01999567346938774,0.00236328798488241,31822.70686855736,10.000458 10.020113 10.044599 10.060249 10.08358 10.103282 10.119935 10.143086 10.162704 10.182919 10.19997 10.219728 10.241086 10.261768 10.283415 10.302492 10.319853 10.342649 10.362777 10.38026 10.399283 10.420275 10.441587 10.462471 10.481591 10.502943 10.523025 10.543432 10.56522 10.579901 10.599944 10.621542 10.642346 10.665228 10.679973 10.700808 10.720417 10.742731 10.76321 10.781796 10.803203 10.820213 10.840139 10.861752 10.881017 10.902819 10.925595 10.939987 10.963107 10.980246,6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043 6044 6045 6046 6047 6048 6049 6050 6051 6052,2563520 2564160 2564800 2565440 2566080 2566720 2567360 2568000 2568640 2569280 2569920 2570560 2571200 2571840 2572480 2573120 2573760 2574400 2575040 2575680 2576320 2576960 2577600 2578240 2578880 2579520 2580160 2580800 2581440 2582080 2582720 2583360 2584000 2584640 2585280 2585920 2586560 2587200 2587840 2588480 2589120 2589760 2590400 2591040 2591680 2592320 2592960 2593600 2594240 2594880
11.0,1634134072.798644,50,0,0,0,12286,98288,0,0.01994789795918367,0.0030048702983997513,32082.833808799274,11.002553 11.022422 11.043713 11.062505 11.079869 11.104521 11.120245 11.141787 11.163019 11.179914 11.203525 11.221393 11.24114 11.263519 11.27943 11.302493 11.320366 11.339934 11.362156 11.38164 11.401546 11.420333 11.442533 11.460646 11.479746 11.500727 11.519813 11.540607 11.560963 11.579057 11.60269 11.620049 11.640147 11.659935 11.679958 11.706857 11.72017 11.741908 11.761832 11.780031 11.801538 11.823704 11.841546 11.863216 11.879696 11.904063 11.919575 11.939852 11.967304 11.98,6053 6054 6055 6056 6057 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102,2595520 2596160 2596800 2597440 2598080 2598720 2599360 2600000 2600640 2601280 2601920 2602560 2603200 2603840 2604480 2605120 2605760 2606400 2607040 2607680 2608320 2608960 2609600 2610240 2610880 2611520 2612160 2612800 2613440 2614080 2614720 2615360 2616000 2616640 2617280 2617920 2618560 2619200 2619840 2620480 2621120 2621760 2622400 2623040 2623680 2624320 2624960 2625600 2626240 2626880
12.0,1634134073.798644,51,0,0,0,9961,79688,0,0.019926759999999995,0.002563997003723174,32222.453392747546,12.002793 12.02009 12.040484 12.067395 12.079654 12.100213 12.123169 12.142953 12.165721 12.182565 12.199626 12.220478 12.239653 12.263279 12.281071 12.300499 12.321313 12.341598 12.368246 12.38111 12.399919 12.421696 12.440163 12.461334 12.484111 12.502757 12.520172 12.541519 12.562107 12.580182 12.600048 12.62086 12.639671 12.66194 12.68165 12.699304 12.719595 12.73988 12.759784 12.780119 12.799007 12.819072 12.839593 12.860382 12.879715 12.899932 12.918969 12.939493 12.959272 12.981309 12.999131,6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 6118 6119 6120 6121 6122 6123 6124 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6139 6140 6141 6142 6143 6144 6145 6146 6147 6148 6149 6150 6151 6152 6153,2627520 2628160 2628800 2629440 2630080 2630720 2631360 2632000 2632640 2633280 2633920 2634560 2635200 2635840 2636480 2637120 2637760 2638400 2639040 2639680 2640320 2640960 2641600 2642240 2642880 2643520 2644160 2644800 2645440 2646080 2646720 2647360 2648000 2648640 2649280 2649920 2650560 2651200 2651840 2652480 2653120 2653760 2654400 2655040 2655680 2656320 2656960 2657600 2658240 2658880 2659520
13.0,1634134074.798644,50,0,0,0,7491,59928,0,0.020008204081632647,0.0018069441858608677,31749.638493417515,13.01895 13.040211 13.060679 13.083308 13.099411 13.121799 13.139758 13.1606 13.180223 13.199124 13.223078 13.239805 13.261093 13.280904 13.299707 13.323361 13.339843 13.360054 13.380994 13.399749 13.41954 13.440876 13.460037 13.480755 13.501809 13.520706 13.540839 13.560311 13.579156 13.599558 13.619156 13.640868 13.660118 13.681632 13.702404 13.72003 13.743192 13.761867 13.779809 13.801274 13.821223 13.83969 13.863352 13.88381 13.901505 13.920226 13.939792 13.960529 13.980772 13.999352,6154 6155 6156 6157 6158 6159 6160 6161 6162 6163 6164 6165 6166 6167 6168 6169 6170 6171 6172 6173 6174 6175 6176 6177 6178 6179 6180 6181 6182 6183 6184 6185 6186 6187 6188 6189 6190 6191 6192 6193 6194 6195 6196 6197 6198 6199 6200 6201 6202 6203,2660160 2660800 2661440 2662080 2662720 2663360 2664000 2664640 2665280 2665920 2666560 2667200 2667840 2668480 2669120 2669760 2670400 2671040 2671680 2672320 2672960 2673600 2674240 2674880 2675520 2676160 2676800 2677440 2678080 2678720 2679360 2680000 2680640 2681280 2681920 2682560 2683200 2683840 2684480 2685120 2685760 2686400 2687040 2687680 2688320 2688960 2689600 2690240 2690880 2691520
14.0,1634134075.798644,49,0,0,0,9151,73208,0,0.019993874999999977,0.0010197974898052522,32204.76520123689,14.021665 14.040728 14.059867 14.081739 14.100867 14.119702 14.141184 14.159762 14.182472 14.199579 14.220208 14.239359 14.259844 14.279794 14.299456 14.319451 14.339588 14.359453 14.380065 14.399293 14.420059 14.441365 14.459743 14.479405 14.499498 14.519728 14.539939 14.559197 14.580296 14.599381 14.61987 14.639023 14.660913 14.679096 14.699656 14.719853 14.739629 14.759948 14.779351 14.798981 14.819146 14.839515 14.859887 14.879544 14.899031 14.919197 14.940305 14.960556 14.981371,6204 6205 6206 6207 6208 6209 6210 6211 6212 6213 6214 6215 6216 6217 6218 6219 6220 6221 6222 6223 6224 6225 6226 6227 6228 6229 6230 6231 6232 6233 6234 6235 6236 6237 6238 6239 6240 6241 6242 6243 6244 6245 6246 6247 6248 6249 6250 6251 6252,2692160 2692800 2693440 2694080 2694720 2695360 2696000 2696640 2697280 2697920 2698560 2699200 2699840 2700480 2701120 2701760 2702400 2703040 2703680 2704320 2704960 2705600 2706240 2706880 2707520 2708160 2708800 2709440 2710080 2710720 2711360 2712000 2712640 2713280 2713920 2714560 2715200 2715840 2716480 2717120 2717760 2718400 2719040 2719680 2720320 2720960 2721600 2722240 2722880
15.0,1634134076.798644,50,0,0,0,9878,79024,0,0.019971836734693903,0.0010528118767323125,32170.22377817257,15.000594 15.018907 15.039538 15.059059 15.080017 15.098838 15.120272 15.139283 15.161909 15.179556 15.199117 15.219849 15.239212 15.259066 15.278933 15.301102 15.319183 15.340175 15.360084 15.379006 15.400104 15.420538 15.438945 15.460124 15.479746 15.499657 15.518795 15.539145 15.559365 15.579506 15.599992 15.620415 15.639879 15.659624 15.679898 15.700212 15.719979 15.739328 15.759206 15.781052 15.799741 15.819133 15.839036 15.859324 15.879001 15.900108 15.919578 15.938913 15.960605 15.979214,6253 6254 6255 6256 6257 6258 6259 6260 6261 6262 6263 6264 6265 6266 6267 6268 6269 6270 6271 6272 6273 6274 6275 6276 6277 6278 6279 6280 6281 6282 6283 6284 6285 6286 6287 6288 6289 6290 6291 6292 6293 6294 6295 6296 6297 6298 6299 6300 6301 6302,2723520 2724160 2724800 2725440 2726080 2726720 2727360 2728000 2728640 2729280 2729920 2730560 2731200 2731840 2732480 2733120 2733760 2734400 2735040 2735680 2736320 2736960 2737600 2738240 2738880 2739520 2740160 2740800 2741440 2742080 2742720 2743360 2744000 2744640 2745280 2745920 2746560 2747200 2747840 2748480 2749120 2749760 2750400 2751040 2751680 2752320 2752960 2753600 2754240 2754880
16.0,1634134077.798644,50,0,0,0,13558,108464,0,0.019969163265306115,0.0018064947106078073,32282.47496035051,16.001513 16.019368 16.039145 16.059751 16.079473 16.100024 16.118911 16.139889 16.159666 16.178801 16.205391 16.219269 16.239506 16.259988 16.280327 16.299891 16.319187 16.341146 16.359514 16.379262 16.400338 16.419928 16.440643 16.459095 16.479332 16.499779 16.519141 16.53925 16.559342 16.580633 16.599065 16.620573 16.640473 16.659127 16.680071 16.699175 16.719028 16.739374 16.758775 16.7794 16.801845 16.819351 16.840711 16.859651 16.878886 16.899727 16.918947 16.942442 16.958798 16.980002,6303 6304 6305 6306 6307 6308 6309 6310 6311 6312 6313 6314 6315 6316 6317 6318 6319 6320 6321 6322 6323 6324 6325 6326 6327 6328 6329 6330 6331 6332 6333 6334 6335 6336 6337 6338 6339 6340 6341 6342 6343 6344 6345 6346 6347 6348 6349 6350 6351 6352,2755520 2756160 2756800 2757440 2758080 2758720 2759360 2760000 2760640 2761280 2761920 2762560 2763200 2763840 2764480 2765120 2765760 2766400 2767040 2767680 2768320 2768960 2769600 2770240 2770880 2771520 2772160 2772800 2773440 2774080 2774720 2775360 2776000 2776640 2777280 2777920 2778560 2779200 2779840 2780480 2781120 2781760 2782400 2783040 2783680 2784320 2784960 2785600 2786240 2786880
17.0,1634134078.798644,50,0,0,0,11597,92776,0,0.02003789795918363,0.0016857678671369938,31991.187860261507,17.000284 17.019206 17.042227 17.059136 17.081751 17.099334 17.119479 17.139466 17.16001 17.17981 17.200447 17.219336 17.239507 17.260027 17.280354 17.302441 17.319576 17.341971 17.359648 17.379295 17.400834 17.419833 17.440955 17.461188 17.480583 17.501164 17.520914 17.543838 17.56216 17.581473 17.602352 17.623336 17.645955 17.661521 17.683331 17.69961 17.720077 17.740236 17.761238 17.780228 17.800426 17.821841 17.841651 17.861523 17.880232 17.901702 17.921953 17.940036 17.961766 17.982141,6353 6354 6355 6356 6357 6358 6359 6360 6361 6362 6363 6364 6365 6366 6367 6368 6369 6370 6371 6372 6373 6374 6375 6376 6377 6378 6379 6380 6381 6382 6383 6384 6385 6386 6387 6388 6389 6390 6391 6392 6393 6394 6395 6396 6397 6398 6399 6400 6401 6402,2787520 2788160 2788800 2789440 2790080 2790720 2791360 2792000 2792640 2793280 2793920 2794560 2795200 2795840 2796480 2797120 2797760 2798400 2799040 2799680 2800320 2800960 2801600 2802240 2802880 2803520 2804160 2804800 2805440 2806080 2806720 2807360 2808000 2808640 2809280 2809920 2810560 2811200 2811840 2812480 2813120 2813760 2814400 2815040 2815680 2816320 2816960 2817600 2818240 2818880
18.0,1634134079.798644,50,0,0,0,11538,92304,0,0.01996430612244891,0.0021112515265840136,32102.556001326917,18.00174 18.021526 18.040748 18.060436 18.080859 18.099466 18.120642 18.139168 18.159908 18.182533 18.199789 18.219935 18.24018 18.260363 18.27941 18.300237 18.323061 18.342499 18.36338 18.380141 18.404477 18.424991 18.440862 18.461923 18.481045 18.501978 18.522627 18.539812 18.5641 18.584282 18.599744 18.62224 18.639776 18.66442 18.682658 18.699717 18.721234 18.740525 18.762683 18.784631 18.801242 18.820154 18.841846 18.862324 18.87976 18.901068 18.92162 18.939749 18.960296 18.979991,6403 6404 6405 6406 6407 6408 6409 6410 6411 6412 6413 6414 6415 6416 6417 6418 6419 6420 6421 6422 6423 6424 6425 6426 6427 6428 6429 6430 6431 6432 6433 6434 6435 6436 6437 6438 6439 6440 6441 6442 6443 6444 6445 6446 6447 6448 6449 6450 6451 6452,2819520 2820160 2820800 2821440 2822080 2822720 2823360 2824000 2824640 2825280 2825920 2826560 2827200 2827840 2828480 2829120 2829760 2830400 2831040 2831680 2832320 2832960 2833600 2834240 2834880 2835520 2836160 2836800 2837440 2838080 2838720 2839360 2840000 2840640 2841280 2841920 2842560 2843200 2843840 2844480 2845120 2845760 2846400 2847040 2847680 2848320 2848960 2849600 2850240 2850880
19.0,1634134080.798644,51,0,0,0,13540,108320,0,0.019979739999999992,0.0021947567743076527,31915.148637062935,19.000822 19.022196 19.040836 19.062196 19.080028 19.100891 19.123445 19.139958 19.163476 19.18189 19.199689 19.221313 19.241522 19.262182 19.288498 19.299975 19.320634 19.339331 19.360644 19.380382 19.400202 19.420418 19.439169 19.461376 19.480942 19.502185 19.523418 19.543448 19.565463 19.579969 19.599908 19.620472 19.638912 19.661249 19.679827 19.699127 19.719927 19.740837 19.761006 19.780407 19.801144 19.820084 19.839851 19.861595 19.879858 19.899517 19.919456 19.939882 19.959182 19.980408 19.999809,6453 6454 6455 6456 6457 6458 6459 6460 6461 6462 6463 6464 6465 6466 6467 6468 6469 6470 6471 6472 6473 6474 6475 6476 6477 6478 6479 6480 6481 6482 6483 6484 6485 6486 6487 6488 6489 6490 6491 6492 6493 6494 6495 6496 6497 6498 6499 6500 6501 6502 6503,2851520 2852160 2852800 2853440 2854080 2854720 2855360 2856000 2856640 2857280 2857920 2858560 2859200 2859840 2860480 2861120 2861760 2862400 2863040 2863680 2864320 2864960 2865600 2866240 2866880 2867520 2868160 2868800 2869440 2870080 2870720 2871360 2872000 2872640 2873280 2873920 2874560 2875200 2875840 2876480 2877120 2877760 2878400 2879040 2879680 2880320 2880960 2881600 2882240 2882880 2883520
20.0,1634134081.798644,49,0,0,0,14376,115008,0,0.020008499999999946,0.0026312416614314832,32069.460294954115,20.021726 20.040178 20.060286 20.080336 20.102293 20.122737 20.141017 20.16082 20.18134 20.20773 20.221352 20.241215 20.26244 20.279836 20.304067 20.322562 20.341852 20.362034 20.380532 20.404258 20.422782 20.440158 20.462806 20.480192 20.502762 20.520481 20.541342 20.563101 20.579528 20.604136 20.619841 20.641874 20.66263 20.681027 20.704587 20.720136 20.740289 20.762073 20.780458 20.801993 20.821929 20.839929 20.862036 20.881721 20.902809 20.92454 20.939858 20.963534 20.982134,6504 6505 6506 6507 6508 6509 6510 6511 6512 6513 6514 6515 6516 6517 6518 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6530 6531 6532 6533 6534 6535 6536 6537 6538 6539 6540 6541 6542 6543 6544 6545 6546 6547 6548 6549 6550 6551 6552,2884160 2884800 2885440 2886080 2886720 2887360 2888000 2888640 2889280 2889920 2890560 2891200 2891840 2892480 2893120 2893760 2894400 2895040 2895680 2896320 2896960 2897600 2898240 2898880 2899520 2900160 2900800 2901440 2902080 2902720 2903360 2904000 2904640 2905280 2905920 2906560 2907200 2907840 2908480 2909120 2909760 2910400 2911040 2911680 2912320 2912960 2913600 2914240 2914880
